['b65a3669-743c-430e-a2ee-a43af8ddafce', '1bff0568-1370-4168-b55a-3bf87a17ecf5']
['4ed21e81-d01f-4af3-b176-d8913d822f3c', 'dbf17311-94ba-476e-924e-08736e43773a']
['32341445-50b7-4d84-b766-6a30a6ca0fc4', '5e66b8d5-5d25-43f6-9833-00df46a3218a']
['61370f64-212b-4dcb-ba15-bb71b3a864d9', 'b0f80a07-ff08-41fe-a5ac-8041865ffbbe']
['b4970ae9-b860-4c4d-9172-818c4f409650', '16732604-7bd8-40eb-ada5-e3e8d4fa712d']
['b7cf2822-96f3-47f8-844c-ddb79fcf8dcc', 'f2fe65fe-34f4-4c8c-9d44-f48b458ba124']
['3d3d293e-aae0-45bf-b47c-e602d7974366', '58fc139d-22f6-4eb0-9d75-62f47e0688e3']
['aa615d47-1e9e-4b3b-bf03-3c817c8330f1', '1bb0e51e-cf53-4d0a-bafb-0a2d74410da8']
['0d806ac7-74b7-494e-8cde-2ab23f00ff7c', '']
['043e6c59-b106-4e21-ba68-8341c280683b', '']
['d436166f-0fac-4b60-9164-1bacb73f207d', '6f55de6c-15f5-44e4-b1c8-ccdb0ec01923']
['2c067b0a-46c8-4156-a2af-1b8e87daae91', '6de95064-7794-4584-bd6d-e64170dc47ba']
['2327d2aa-60dc-49e0-af3d-067166ccad3d', 'a83aa851-761e-4685-81cf-33e6e86509e8']
['0f8a52d7-2fca-48a5-a58c-473abf4978b0', '0daf228c-441d-4b5f-8eab-1e8954fd2ebf']
['8ec36ee6-2936-4608-a89e-592592856f78', '1bd7f4db-5951-458a-ab42-c70a6acdce15']
['9a158614-7f50-4edc-870f-dcfb143ff91a', '9b7e7e22-82a0-4359-8ca3-c50f6e25fff9']
['e72b77ef-6438-46cf-ac93-eac6678921b1', 'dc8d484b-2be8-4c96-b62f-5b4adde5a805']
['2cf67479-b90e-4ef7-86f5-6fccf540ee2e', '7930353c-e037-4055-88f8-3eb38ff6276e']
['c63ce843-93e0-4772-a75b-93ffaf87a215', '11afde0a-13a3-45d2-8737-b0c210aff2cb']
['39226ad4-b1d8-4f93-af4b-2cf48ca49ea2', 'eb2f24f5-1155-468a-bb93-5a8d06c2aad3']
['43ff902b-c8f5-4a42-96ad-9f877cdf5ac4', '7cd57c95-0eea-4aeb-b12d-16da6cf96a66']
['3bd21e43-26c2-4906-8638-db4b04dda407', 'a3ec91af-858c-4379-82d5-fda2ef713207']
['8275ae29-13c9-4c74-9a20-11b7cc901b99', 'ZS2022110320']
['765173c4-8d2d-4e37-ad79-c202ef7df278', '3248fb6f-88a6-4006-8feb-f194f9d9e46c']
['7ae52294-ab4e-48cc-ae88-3c47f1366ced', '4e0046f1-c885-44fe-8ba9-0bde681d4132']
['c1da5dfd-b83e-4972-89a9-b1fd2d81ec08', '0e2fec38-7ab1-42b6-bbbb-238f9f5aebce']
['1e5ea74c-3f66-4d22-aa59-266f9f50da80', '37dfa7a8-c88b-4711-809d-7d4df269435e']
['6ad14fce-5b35-477c-9896-24252eabae8f', 'b109eec6-08e2-45e1-9f31-f7446b245382']
['5bf4c9c1-3a30-40ea-a177-d15006a237a3', '139525bf-306a-4023-b581-020c475c51c5']
['fa489112-2be6-4377-8422-204faa55ccdd', '3245f0eb-b811-4cf9-ac88-dd4559f26697']
['f56f6dfa-5d54-4891-9c67-e762aeeb911c', '']
['ed82e4da-c474-47e3-929f-63570b1067dc', 'a0cfe970-bd88-4852-b03f-812489dffc94']
['888d0d8e-4d44-45eb-94ba-d3ed6bbc7a9f', '9553f670-2427-4b05-b8dc-b0e72dc25a45']
['b02e3078-6700-4fc9-aaae-bcfd7ffb0acf', '2e836aa7-8a31-4a2d-a72f-ca1f3c10bf7e']
['ffb8261f-c193-4c13-93f1-d8b5805b85af', '5688885946']
['c577ebe0-0111-4a6d-ad71-49376770623f', '5ff717dc-6818-4a4e-a1cb-4fab3bb1a79c']
['ff32b907-1b2e-4017-9306-81fde2c8bcc7', 'de425ef3-2c93-47a5-9e9d-c624d717c884']
['57db9205-1e10-4214-b025-12a27e2b4456', 'HUT0082']
['d55f032e-bb54-4341-85a8-c6ce476a1171', 'HUT0081']
['05c28c97-e728-45b0-a0e4-e7d982d36513', '8795800978']
['bac35a07-066f-42d8-970f-179f80d5bdd9', '311e25d5-cb0e-4a2c-b78d-3b26361d9f9c']
['97b56678-d2a8-4053-a1cc-dedac5c3fe71', 'b4672912-308e-44d5-90b5-e042b9ff9c76']
['aa1ee729-656a-4b0e-91b7-e973bf5e92c0', '3ac9a0e4-e437-4b43-93f7-837aa0e7d0f9']
['ab515611-4ceb-4b1f-92c6-20868856ddbe', 'f6b9a374-e8b1-4760-9be5-cfbd2ddc263e']
['5879a86c-7a74-4110-ade3-b33e350f5f07', '5ed95964-b8c4-4365-9c80-92e25b3e107a']
['7a437b55-17a3-493f-aeaf-680c1643b096', 'ae1fceb8-f53c-4b42-921a-70beb23c26bc']
['6741a1b1-3dda-408e-99d7-de3992ab4672', '05241d1d-8c8d-4dc9-8d09-aac5931ba3bf']
['43072b99-3da2-4713-aa54-b9cdd3cb6f2e', '6da658af-74fe-4538-824e-9d2f952323e6']
['6212c57b-3b04-4934-9c52-8d91692a5358', '43128fbc-a9c8-4299-abdb-566aebff834d']
['81ada04f-deef-40bd-be87-716be96bec65', '5822515117']
['9fc4e5c0-9e55-4dd1-8fdb-e10bb6a252ff', '26ba5edc-ceeb-4790-9346-0785acfb25a8']
